ts,kind_brand,kind_category,idtype_count,device_cummulative_cnts
2022-01-13,Samsung,Smart Phone,961,[phone]-01-13,LG,Smart Phone,534,[phone]-01-13,Huawei,Smart Phone,461,9467
2022-01-13,Motorola,Smart Phone,300,[phone]-01-13,Sony,Smart Phone,250,5109
2022-01-13,Xiaomi,Smart Phone,195,6152
2022-01-13,Alcatel,Smart Phone,168,7639
2022-01-13,Nokia,Smart Phone,152,2149
2022-01-13,ZTE,Smart Phone,148,4093
2022-01-13,Vivo,Smart Phone,143,916
2022-01-13,HTC,Smart Phone,138,552
2022-01-13,Lenovo,Smart Phone,119,2610
2022-01-13,Oppo,Smart Phone,114,1777
2022-01-13,Sharp,Smart Phone,89,3670
2022-01-13,Kyocera,Smart Phone,76,2121
2022-01-13,Asus,Smart Phone,67,670
2022-01-13,Philips,Smart Phone,67,3572
2022-01-13,OPPO,Smart Phone,57,465
2022-01-13,Google,Smart Phone,52,[phone]-01-13,Tecno Mobile,Smart Phone,51,118
2022-01-13,Blu,Smart Phone,42,471
2022-01-13,Apple,Smart Phone,41,[phone]-01-13,TCL,Smart Phone,40,1242
2022-01-13,Oneplus,Smart Phone,35,719
2022-01-13,CAT,Smart Phone,31,391
2022-01-13,Infinix,Smart Phone,31,89
2022-01-13,Meizu,Smart Phone,31,112
2022-01-13,Fujitsu,Smart Phone,25,811
2022-01-13,Toshiba,Smart Phone,25,150
2022-01-13,Ulephone,Smart Phone,25,135
2022-01-13,OnePlus,Smart Phone,23,[phone]-01-13,Realme,Smart Phone,20,108
2022-01-13,Ezze,Smart Phone,19,96
2022-01-13,Elite,Smart Phone,18,260
2022-01-13,iTel,Smart Phone,18,38
2022-01-13,Hisense,Smart Phone,18,21
2022-01-13,Acer,Smart Phone,15,77
2022-01-13,VK Mobile,Smart Phone,14,156
2022-01-13,SH,Smart Phone,13,57
2022-01-13,Coolpad,Smart Phone,13,611
2022-01-13,HP,Smart Phone,13,207
2022-01-13,Medion,Smart Phone,12,99
2022-01-13,Vodafone,Smart Phone,12,22
2022-01-13,Note,Smart Phone,12,41
2022-01-13,BlackBerry,Smart Phone,12,156
2022-01-13,Sugar,Smart Phone,12,18
2022-01-13,Quad,Smart Phone,12,110
2022-01-13,LC,Smart Phone,11,37
2022-01-13,Evpad,Smart Phone,11,55
2022-01-13,Pantech,Smart Phone,11,151
2022-01-13,RIM,Smart Phone,11,337
2022-01-13,Wiko,Smart Phone,11,1263
2022-01-13,Microsoft,Smart Phone,10,173
2022-01-13,LeEco,Smart Phone,10,30
2022-01-13,F,Smart Phone,9,97
2022-01-13,Konka,Smart Phone,9,35
2022-01-13,Android,Smart Phone,9,73
2022-01-13,XQ,Smart Phone,9,40
2022-01-13,Qiuyu,Smart Phone,8,31
2022-01-13,T-Mobile,Smart Phone,8,1304
2022-01-13,Letv,Smart Phone,8,12
2022-01-13,Aosp,Smart Phone,8,27
2022-01-13,X96MAX,Smart Phone,8,14
2022-01-13,Mpman,Smart Phone,8,29
2022-01-13,Pdwx,Smart Phone,8,66
2022-01-13,TAB,Smart Phone,7,10
2022-01-13,Trio,Smart Phone,7,15
2022-01-13,A95X,Smart Phone,7,26
2022-01-13,Studio,Smart Phone,7,8
2022-01-13,Amazon,Smart Phone,7,216
2022-01-13,Bmobile,Smart Phone,7,45
2022-01-13,Panasonic,Smart Phone,7,62
2022-01-13,Ulefone,Smart Phone,7,2450
2022-01-13,Sanyo,Smart Phone,7,93
2022-01-13,Sony Ericsson,Smart Phone,7,24
2022-01-13,Cricket,Smart Phone,6,1272
2022-01-13,BLU,Smart Phone,6,775
2022-01-13,MaxiSys,Smart Phone,6,59
2022-01-13,Shark,Smart Phone,6,35
2022-01-13,Logic,Smart Phone,6,33
2022-01-13,Blackview,Smart Phone,6,25
2022-01-13,ZN,Smart Phone,5,75
2022-01-13,MicroMax,Smart Phone,5,6
2022-01-13,Sonim,Smart Phone,5,73
2022-01-13,HK1,Smart Phone,5,15
2022-01-13,HN,Smart Phone,5,138
2022-01-13,Fairphone,Smart Phone,5,8
2022-01-13,W,Smart Phone,5,6
2022-01-13,Gionee,Smart Phone,5,5
2022-01-13,CP,Smart Phone,5,6
2022-01-13,Unimax,Smart Phone,5,1785
2022-01-13,bq,Smart Phone,5,5
2022-01-13,Pyxis,Smart Phone,5,345
2022-01-13,Classic,Smart Phone,5,238
2022-01-13,Platinum,Smart Phone,5,53
2022-01-13,NS,Smart Phone,5,20
2022-01-13,S20,Smart Phone,4,26
2022-01-13,Soyes,Smart Phone,4,52
2022-01-13,H6,Smart Phone,4,6
2022-01-13,Freetel,Smart Phone,4,10
2022-01-13,Nanoleaf,Light Bulb,4,176
2022-01-13,Dune HD,TV,1,22
2022-01-13,Imeshbean,Tablet,1,1
2022-01-13,Binatone,Camera,1,10
2022-01-13,Samsung,Printer,1,586
2022-01-13,LG,Fridge,1,128
2022-01-13,Fujitsu,Laptop & Computer,1,3
2022-01-13,Gogogate,Garage Opener,1,28
2022-01-13,Cisco,Set Top Box,5,451
2022-01-13,Eufy,Home Security,2,2662
2022-01-13,Ezviz,Camera,5,113
2022-01-13,Caitlins,TV,1,1
2022-01-13,Comcast,Set Top Box,2,5315
2022-01-13,IDIS,Media Player,1,8
2022-01-13,Broadlink,Thermostat,1,21
2022-01-13,TV,Tablet,1,9
2022-01-13,MaxiSys,Tablet,3,5
2022-01-13,Bosch,Smart Appliance,4,12
2022-01-13,Amazon,Home Security,2,3925
2022-01-13,Shark,Robot Vacuum Cleaner,1,3740
2022-01-13,Eufy,Camera,1,91
2022-01-13,Vizio,Laptop & Computer,1,35
2022-01-13,Octopus,Tablet,1,1
2022-01-13,Mitel,VoIP Gateway,10,180
2022-01-13,Funai,TV,3,8
2022-01-13,Maxisys,Tablet,1,1
2022-01-13,Sonimtech,Tablet,1,1
2022-01-13,Piper,Camera,1,38
2022-01-13,C By GE,Hub,1,26
2022-01-13,Beautyrest,Smart Appliance,1,181
2022-01-13,Creality,Printer,1,13
2022-01-13,VOCOlinc,Air Purifier,1,3
2022-01-13,Samsung,Smart Appliance,3,2812
2022-01-13,ThinkEco,Plug,1,4
2022-01-13,Golden Tee,Game Console,1,15
2022-01-13,Aquanta,Smart Appliance,1,25
2022-01-13,Western Digital,NAS Storage,3,987
2022-01-13,Tend,Camera,1,1
2022-01-13,Danew,Tablet,1,13
2022-01-13,Hisense,Smart Appliance,1,40
2022-01-13,Sandisk,NAS Storage,1,10
2022-01-13,Kidde,Smoke Alarm,1,6
2022-01-13,Star,TV,1,1
2022-01-13,Bticino,Doorbell,1,4
2022-01-13,Zinwell,Network Controller,1,888
2022-01-13,RK322X,Tablet,1,1
2022-01-13,Yes,Tablet,1,1
2022-01-13,Glowforge,Printer,1,5
2022-01-13,LG,Dishwasher,1,29
2022-01-13,Amway,Air Purifier,1,15
2022-01-13,Rachio,Sprinkler,1,1766
2022-01-13,A1,Tablet,1,2
2022-01-13,Molekule,Air Purifier,1,262
2022-01-13,Circle,Smart Appliance,1,148
2022-01-13,Gigaset,VoIP Gateway,1,2
2022-01-13,RealPad,Tablet,1,3
2022-01-13,SiriusXM,Media Player,1,28
2022-01-13,Trane,Thermostat,1,1876
2022-01-13,Arris,Range Extender,3,12
2022-01-13,Lifx,Light Bulb,11,6238
2022-01-13,Medion,Tablet,13,65
2022-01-13,Lexmark,Printer,1,515
2022-01-13,MAXIMUS4,Tablet,1,2
2022-01-13,U by Moen,Smart Appliance,1,101
2022-01-13,Belkin,Hub,1,53
2022-01-13,Amaryllo,Camera,1,13
2022-01-13,Mecool,Set Top Box,1,3
2022-01-13,Broadlink,Plug,1,8
2022-01-13,Cari,TV,1,1
2022-01-13,Netatmo,Hub,1,4
2022-01-13,BNT,Tablet,2,2
2022-01-13,Ray,Smart Remote,1,1
2022-01-13,Intel,Laptop & Computer,2,3
2022-01-13,Etekcity,Plug,1,2458
2022-01-13,Sensi,Thermostat,1,2626
2022-01-13,MSI,Laptop & Computer,1,673
2022-01-13,Xiaomi,Smart Remote,1,1
2022-01-13,Phillips,TV,3,7
2022-01-13,HLQ,Tablet,1,1
2022-01-13,iBall,Tablet,1,1
2022-01-13,HTV,Tablet,2,2
2022-01-13,Google,VoIP Gateway,1,4
2022-01-13,Bond,Hub,1,348
2022-01-13,Akai,Media Player,2,11
2022-01-13,Daikin,Air Conditioner,1,116
2022-01-13,Hisense,TV,34,33914
2022-01-13,Kurio,Tablet,2,192
2022-01-13,TP-Link,Camera,10,1378
2022-01-13,XO,Tablet,1,1
2022-01-13,AirTV,Set Top Box,1,30
2022-01-13,MT,Tablet,3,3
2022-01-13,Deako,Light Switch,1,27
2022-01-13,TimsHisense,TV,1,1
2022-01-13,Kukele,Tablet,1,1
2022-01-13,Whistle,Wearable & Virtual Reality,1,78
2022-01-13,EPSON,Printer,27,87
2022-01-13,NordicTrack,Fitness Trainer & Bike,3,2328
2022-01-13,Element,TV,12,2316
2022-01-13,JVC,TV,11,780
2022-01-13,C49F4442,Tablet,1,6
2022-01-13,Bell,Set Top Box,3,68
2022-01-13,Devant,Set Top Box,1,1
2022-01-13,Microsoft,TV,1,2
2022-01-13,Anova Culinary,Smart Appliance,2,214
2022-01-13,Narwal,Robot Vacuum Cleaner,1,5
2022-01-13,Radio,Thermostat,1,65
2022-01-13,Feelcare,Picture Frame,1,178
2022-01-13,Smart Life,Plug,1,42
2022-01-13,S900,Tablet,1,2
2022-01-13,Philips,Set Top Box,1,301
2022-01-13,Whirlpool,Washer Dryer,2,37
2022-01-13,Shoretel,VoIP Gateway,1,54
2022-01-13,Lovebox,Smart Appliance,1,24
2022-01-13,Apple,Laptop & Computer,23,247724
2022-01-13,Roku,Set Top Box,26,153136
2022-01-13,HV,Smart Appliance,2,19
2022-01-13,Changhong,TV,3,3
2022-01-13,Pioneer,Set Top Box,1,88
2022-01-13,Kains,TV,1,1
2022-01-13,Sony,Media Player,11,6543
2022-01-13,HiSilicon,Set Top Box,2,41
2022-01-13,Momentum,Camera,4,328
2022-01-13,TS,Tablet,1,2
2022-01-13,Smappee,Smart Appliance,1,2
2022-01-13,Kangaroo,Sensor,1,202
2022-01-13,sugarsroom,TV,1,1
2022-01-13,Samsung,Set Top Box,1,1112
2022-01-13,Sensibo,Smart Remote,1,370
2022-01-13,Android,Set Top Box,1,1
2022-01-13,Ford,Car,2,2123
2022-01-13,Ultimate Ears,Speaker,1,208
2022-01-13,7DRK,Tablet,1,12
2022-01-13,HB,Tablet,1,2
2022-01-13,X7,Tablet,1,3
2022-01-13,iDevices,Plug,3,258
2022-01-13,Avov,Tablet,1,1
2022-01-13,M40PRO,Tablet,1,1
2022-01-13,Nicky,TV,1,1
2022-01-13,Sharper Image,Speaker,2,5
2022-01-13,Amazon,Speaker,2,1223
2022-01-13,Scepter,Tablet,1,104
2022-01-13,F1,Tablet,2,2
2022-01-13,SimpliSafe,Home Security,1,2954
2022-01-13,Philips,Tablet,1,1
2022-01-13,Generac,Network Controller,1,15
2022-01-13,Boogers,TV,1,1
2022-01-13,GL,Tablet,1,1
2022-01-13,Thermador,Dishwasher,1,47
2022-01-13,Loris,TV,1,1
2022-01-13,SimplySmart Home,Picture Frame,1,15
2022-01-13,YK,Tablet,1,3
2022-01-13,UBOX4,Tablet,1,3
2022-01-13,Wink,Hub,2,264
2022-01-13,Koogeek,Light Switch,2,6
2022-01-13,EV,Tablet,1,1
2022-01-13,SmartThings,Camera,1,9
2022-01-13,AerynAmelia,TV,1,1
2022-01-13,Xiaomi,Set Top Box,11,443
2022-01-13,Polycom,VoIP Gateway,14,1239
2022-01-13,Escort,Sensor,1,21
2022-01-13,Haier,Smart Appliance,1,1
2022-01-13,FB,TV,1,2
2022-01-13,Philips,Hub,1,5696
2022-01-13,Vankyo,Tablet,1,8
2022-01-13,Samsung,Watch,8,16841
2022-01-13,Actiontec,Range Extender,2,10
2022-01-13,Teckin,Plug,1,10
2022-01-13,Google,Doorbell,1,4634
2022-01-13,AI,Light Bulb,1,3
2022-01-13,Victure,Baby Camera,1,88
2022-01-13,Kuna,Camera,1,528
2022-01-13,GWAT8,Tablet,1,2
2022-01-13,FunguyPro,Smart Monitor,1,2
2022-01-13,Hismart,Set Top Box,1,2
2022-01-13,Savant,Smart Remote,2,60
2022-01-13,Broadlink,Hub,3,59
2022-01-13,Roku,Speaker,1,334
2022-01-13,Alarm.com,Home Security,1,5910
2022-01-13,Hubitat,Hub,1,2
2022-01-13,NoiseAware,Sensor,1,91
2022-01-13,Insignia,TV,14,2511
2022-01-13,LG,Laptop & Computer,5,66
2022-01-13,Tado,Hub,1,3
2022-01-13,360Eyes,Camera,1,775
2022-01-13,Tesla,Smart Appliance,1,308
2022-01-13,Dune HD,Media Player,1,1
2022-01-13,Swann,Camera,3,548
2022-01-13,Monument,NAS Storage,1,24
2022-01-13,Vivint,Home Security,1,1248
2022-01-13,Sanyo,Tablet,2,280
2022-01-13,Lollipop,Baby Camera,1,108
2022-01-13,Blueair,Air Purifier,1,84
2022-01-13,Corinns,TV,1,1
2022-01-13,Withings,Camera,1,13
2022-01-13,Cisco,VoIP Gateway,5,646
2022-01-13,Panasonic,Camera,3,89
2022-01-13,Fujitsu,Tablet,5,84
2022-01-13,Glbox,Tablet,1,2
2022-01-13,UrbanHello,Smart Appliance,1,2
2022-01-13,Myx Fitness,Fitness Trainer & Bike,1,89
2022-01-13,Panasonic,TV,17,1179
2022-01-13,Sub-Zero Wolf,Smart Appliance,1,150
2022-01-13,Owlet,Baby Camera,3,2794
2022-01-13,Toshiba,TV,8,16528
2022-01-13,Kerstins,TV,1,1
2022-01-13,Epson,Smart Appliance,1,56
2022-01-13,RF-Link,Camera,1,1
2022-01-13,Porsche,Car,1,3
2022-01-13,ELEMENT,TV,1,10
2022-01-13,Element,Tablet,1,1
2022-01-13,L1,Tablet,1,1
2022-01-13,Philips,TV,29,7306
2022-01-13,Toshiba,Media Player,7,9
2022-01-13,Charmia,TV,1,1
2022-01-13,Dyson,Air Purifier,26,1793
2022-01-13,Ubiquiti,Network Controller,2,19
2022-01-13,iSmart,Camera,1,13
2022-01-13,A95X,Set Top Box,1,1
2022-01-13,Netgear,Picture Frame,1,39
2022-01-13,Belkin,Camera,1,2
2022-01-13,Sylvania,Picture Frame,1,438
2022-01-13,Caavo,Set Top Box,1,37
2022-01-13,Intel,Tablet,1,37
2022-01-13,Xiaomi,Air Conditioner,1,2
2022-01-13,HUB6,Home Security,1,1
2022-01-13,Bosch,Fridge,9,171
2022-01-13,Etekcity,Light Bulb,1,107
2022-01-13,Ems,TV,1,1
2022-01-13,Logitech,Hub,3,3053
2022-01-13,Abox,Tablet,2,3
2022-01-13,Devialet,Speaker,2,17
2022-01-13,Yinlishi,Media Player,1,67
2022-01-13,JHT,Tablet,1,1
2022-01-13,Vocolinc,Air Purifier,1,1
2022-01-13,Linksys,Range Extender,1,2
2022-01-13,Irulu,Tablet,1,2
2022-01-13,Chef iQ,Smart Appliance,1,20
2022-01-13,Nightingale,Smart Appliance,1,7
2022-01-13,BroadLink,Plug,1,14
2022-01-13,Google,Voice Assistant,5,55754
2022-01-13,HKE360,Tablet,1,1
2022-01-13,MasonandWillys,TV,1,1
2022-01-13,Antminer,Smart Appliance,2,69
2022-01-13,BIT,Laptop & Computer,1,1
2022-01-13,N106,Tablet,1,1
2022-01-13,Lydias,TV,1,1
2022-01-13,Thermador,Oven,1,25
2022-01-13,Philips,Light Bulb,2,93
2022-01-13,Orro,Light Switch,1,4
2022-01-13,SnapAV,Plug,1,50
2022-01-13,Skylink,Garage Opener,1,10
2022-01-13,Keurig,Coffee Maker,1,3
2022-01-13,Azpen,Tablet,2,30
2022-01-13,Magnavox,Clock,1,10
2022-01-13,Ulifecam,Camera,1,1
2022-01-13,My,TV,1,1
2022-01-13,Waterguru,Smart Appliance,1,35
2022-01-13,FUSION5,Tablet,1,1
2022-01-13,G,Tablet,1,2
2022-01-13,TSB,Set Top Box,1,2
2022-01-13,Axis,Camera,1,65
2022-01-13,Whirlpool,Dishwasher,1,36
2022-01-13,Supersonic,Set Top Box,1,1
2022-01-13,Honeywell,Thermostat,1,13568
2022-01-13,D-Link,Media Player,1,6
2022-01-13,Pioneer,Tablet,1,8
2022-01-13,Qolsys,Home Security,2,6483
2022-01-13,LG,Speaker,1,235
2022-01-13,Hisense,Tablet,4,13
2022-01-13,Eufy,Doorbell,1,42
2022-01-13,Logitech,Set Top Box,1,1
2022-01-13,Meross,Smart Appliance,1,1
2022-01-13,Zebra,Printer,1,20
2022-01-13,XPL,Tablet,2,11
2022-01-13,WIKO,Tablet,1,13
2022-01-13,Nature,Hub,1,22
2022-01-13,Control4,Media Player,2,25
2022-01-13,Mevo,Camera,1,16
2022-01-13,AKAI,TV,1,1
2022-01-13,DStv,Media Player,2,6
2022-01-13,Cisco,Tablet,1,1
2022-01-13,Coway,Air Purifier,1,44
2022-01-13,Sony,Laptop & Computer,7,213
2022-01-13,Eve,Range Extender,1,8
2022-01-13,Netatmo,Camera,1,4
2022-01-13,Dakboard,Smart Monitor,1,44
2022-01-13,Belkin,Speaker,1,11
2022-01-13,Winix,Air Purifier,1,398
2022-01-13,SP7731E,Tablet,1,2
2022-01-13,BrightSign,Wearable & Virtual Reality,1,5
2022-01-13,Opulinks,Smart Monitor,1,16
2022-01-13,Haque,TV,1,1
2022-01-13,Crestron,Light Switch,1,1
2022-01-13,PhotoSpring,Picture Frame,1,12
2022-01-13,KTE,Tablet,1,102
2022-01-13,Sense,Smart Monitor,1,303
2022-01-13,Netatmo,Weather Monitor,1,141
2022-01-13,MacKenziesOffice,TV,1,1
2022-01-13,Sonoff,Light Switch,1,4
2022-01-13,Mpman,Tablet,1,1
2022-01-13,Purpleair,Sensor,1,62
2022-01-13,Meross,Garage Opener,1,535
2022-01-13,Abox,Set Top Box,1,31
2022-01-13,WAC Lighting,Smart Appliance,1,23
2022-01-13,Infomir,Set Top Box,12,1188
2022-01-13,MAL,Tablet,1,1
2022-01-13,Tmall,Speaker,1,31
2022-01-13,Ultimaker,Printer,1,1
2022-01-13,Ployer,Tablet,1,1
2022-01-13,Oneplus,Tablet,1,1
2022-01-13,LaMetric,Clock,1,27
2022-01-13,NextBook,Tablet,4,30
2022-01-13,Sanyo,TV,9,1353
2022-01-13,Cable Plus,Set Top Box,1,589
2022-01-13,Davis Instruments,Weather Monitor,1,23
2022-01-13,iSmartgate,Garage Opener,1,31
2022-01-13,Kingston,NAS Storage,1,16
2022-01-13,Skyworth,Tablet,1,1
2022-01-13,Doorbird,Doorbell,1,26
2022-01-13,Smart,TV,1,5
2022-01-13,Y88X,Tablet,2,8
2022-01-13,Zs,TV,1,1
2022-01-13,Denon,Speaker,10,223
2022-01-13,LightwaveRF,Hub,1,1
2022-01-13,SC,Tablet,1,1
2022-01-13,Subaru,Car,3,289
2022-01-13,Epson,Printer,122,24379
2022-01-13,Aprilaire,Thermostat,5,103
2022-01-13,Philips,Media Player,1,14
2022-01-13,TCT Mobile Limited (Alcatel),Tablet,1,43
2022-01-13,Nvidia,Tablet,1,1
2022-01-13,Angelicas,TV,1,1
2022-01-13,Coinmine,Smart Appliance,1,5
2022-01-13,ECS,Tablet,1,1
2022-01-13,Nintendo,Game Console,8,128631
2022-01-13,NAD,Media Player,1,6
2022-01-13,Bosch,Washer Dryer,2,19
2022-01-13,X96,Tablet,1,2
2022-01-13,Lockly,Hub,1,166
2022-01-13,Juans,TV,1,1
2022-01-13,Ubuntu,Laptop & Computer,1,133
2022-01-13,Arabesk,Set Top Box,1,1
2022-01-13,Ty,TV,1,1
2022-01-13,Canon,Printer,140,24957
2022-01-13,Moen,Smart Appliance,1,9
2022-01-13,EZVIZ,Camera,2,52
2022-01-13,BSL,Tablet,1,1
2022-01-13,Zacks,TV,1,1
2022-01-13,Vtech,Baby Camera,1,13
2022-01-13,Arrans,TV,1,1
2022-01-13,Aquascape,Hub,1,6
2022-01-13,Amazon,Set Top Box,11,183946
2022-01-13,Samsung,Camera,6,1614
2022-01-13,Boys,TV,1,1
2022-01-13,Dyson,Robot Vacuum Cleaner,2,5
2022-01-13,Teckin,Camera,1,210
2022-01-13,KONKA,Tablet,1,1
2022-01-13,Scram,Smart Monitor,1,51
2022-01-13,Ted,Solar,1,1
2022-01-13,Devolo,Smart Monitor,1,3
2022-01-13,Magnavox,TV,6,212
2022-01-13,Russound,Speaker,2,18
2022-01-13,Vivint,NAS Storage,1,536
2022-01-13,Craig,Tablet,1,12
2022-01-13,Ault,TV,1,1
2022-01-13,DophiGo,Baby Camera,1,2
2022-01-13,Bmax,Tablet,1,1
2022-01-13,Everlights,Light Bulb,1,4
2022-01-13,S10,Tablet,1,1
2022-01-13,Bobcat,Smart Appliance,1,133
2022-01-13,Lohas,Light Bulb,1,88
2022-01-13,Den,TV,1,1
2022-01-13,HITACHI,TV,5,56
2022-01-13,Kalebs,TV,1,1
2022-01-13,magicJack,VoIP Gateway,1,922
2022-01-13,Petzi,Camera,1,22
2022-01-13,Manta Multimedia,Tablet,2,2
2022-01-13,Coby Kyros,Tablet,5,5
2022-01-13,At&t,Set Top Box,1,143
2022-01-13,HL,Tablet,1,3
2022-01-13,ASUS,Tablet,2,6
2022-01-13,Sesame,Doorlock,1,18
2022-01-13,BlackBerry,Tablet,6,37
2022-01-13,Bluesound,Speaker,7,95
2022-01-13,roost,Smart Monitor,1,4
2022-01-13,LG,TV,9,63681
2022-01-13,Xerox,Printer,5,2466
2022-01-13,SolarCity,Solar,1,62
2022-01-13,X92,Tablet,1,5
2022-01-13,Sling,Set Top Box,1,211
2022-01-13,MW22,Tablet,1,2
2022-01-13,Satechi,Plug,1,8
2022-01-13,onn,TV,18,10227
2022-01-13,Sonos,Speaker,28,37555
2022-01-13,Roost,Sensor,1,79
2022-01-13,Nuvo,Media Player,1,336
2022-01-13,Invoxia,Speaker,1,9
2022-01-13,LOL,Tablet,1,1
2022-01-13,Ultraloq,Doorlock,1,293
2022-01-13,Ticwatch,Watch,5,7
2022-01-13,V919,Tablet,1,1
2022-01-13,MaiTai,Tablet,1,132
2022-01-13,Kodi,Media Player,1,20
2022-01-13,TangoTab,Tablet,1,1
2022-01-13,Hybrid,Tablet,1,7
2022-01-13,Linsay,Tablet,2,4
2022-01-13,Remootio,Garage Opener,1,26
2022-01-13,Control4,Tablet,2,22
2022-01-13,GoHawk,Speaker,1,3
2022-01-13,Halo,Doorlock,1,31
2022-01-13,InFocus,TV,1,15
2022-01-13,Mads,TV,1,1
2022-01-13,Netgear,Set Top Box,1,1
2022-01-13,Amazon,TV,10,55568
2022-01-13,Skylight,Picture Frame,1,1296
2022-01-13,Bissell,Robot Vacuum Cleaner,1,466
2022-01-13,Sricam,Camera,1,78
2022-01-13,August,Doorlock,1,441
2022-01-13,LG,Oven,1,10
2022-01-13,Ryans,TV,1,1
2022-01-13,TomTom,WiFi Tracker,1,86
2022-01-13,BaMaJe,TV,1,1
2022-01-13,Navien,Smart Appliance,1,48
2022-01-13,LeEco,TV,1,1
2022-01-13,UMC-Sharp,TV,1,1
2022-01-13,MXQ,Set Top Box,1,17
2022-01-13,YF,Tablet,1,13
2022-01-13,CDN,Tablet,1,1
2022-01-13,Nicks,TV,1,1
2022-01-13,Kodak,Printer,6,212
2022-01-13,Victron Energy,Smart Monitor,1,3
2022-01-13,Foxtel,Set Top Box,2,47
2022-01-13,eufy,Robot Vacuum Cleaner,1,1447
2022-01-13,Philips,Smart Appliance,1,4
2022-01-13,ATOTO,Car,1,440
2022-01-13,NuCam,Camera,1,10
2022-01-13,Connors,TV,1,1
2022-01-13,Zonko,Tablet,1,1
2022-01-13,Alpine,Smart Appliance,1,2
2022-01-13,Switchmate,Plug,1,2
2022-01-13,Marshall,Camera,1,2
2022-01-13,Comigo,Tablet,1,1
2022-01-13,Soniq,Tablet,1,1
2022-01-13,EZ,Tablet,2,3
2022-01-13,T30,Tablet,1,3
2022-01-13,Super,Set Top Box,1,1
2022-01-13,Winamp,Laptop & Computer,1,1
2022-01-13,Big Ass Fans,Smart Appliance,2,157
2022-01-13,Twinkly,Light Bulb,1,1573
2022-01-13,SkystreamX,Tablet,1,1
